subset,subset_scores,delta_val,fairness_goal,utility_ratio,method,fairness_ratio,wall_time,total_positions_seen,position_seen_prop,group_0,group_1,group_0_val,group_1_val,group_0_cnt,group_1_cnt,sa_count,ra_count,data_name,group_0_avg_exp,group_1_avg_exp
 195082.24365893 206432.31255978 235316.95078935 193189.50293597]",0.1,equal,0.7643447720887285,fair-GBG_ta,1.0,6.218400478363037,60960,0.27992065241348907,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,640,110087,bean,n/a,n/a
"[3827 3863 3870 3824 3836 3866 3869 3828 3826 3857 3867 3868 3848 3839
 3847 3854 3853 3841 3835 3837 3860 3862 3865 3834 3823 3825 3859 3864
 3855 3833 3844 3830 3851 3843 3846 3832 3845 3861 3850 3821 3858 3852
 3803 3829 3838 3842 3849 3856 3840 3831 5492 5475 5455 5488 5482 5461
 5477 5470 5459 5478 5487 5479 5445 5472 5486 5469 5493 5467 5462 5495
 5473 5474 5476 5465 5444 5480 5466 5468 5483 5498 5464 5500 5494 5496
 5457 5491 5454 5489 5463 5497 5481 5471 5484 5490 5458 5456 5460 5485
 5499 5453]","[417473.45572859 467408.65381888 521625.38132333 416481.54922559
 427281.47389418 481570.8766323  512520.0940615  419423.83788843
 417911.12146862 453801.14435689 489252.49397505 503121.52316528
 440999.94962339 432528.91856457 437231.8133528  451760.24444888
 450123.34100756 434570.53378869 424259.44802301 427158.16365392
 461697.75621774 467586.89134617 476714.91859177 424499.52530438
 417113.26052478 416191.19014129 457514.31374822 474627.93622571
 452382.37729166 422584.51958592 435767.69781037 420073.15987943
 444558.37461248 434755.51279523 436296.6979017  421802.02634925
 438369.19071309 460265.97837379 445685.57704726 416527.31617707
 457276.82309675 448957.00438733 415244.03757672 424423.20432922
 429033.29737511 436682.57853609 441910.6362841  452688.43990023
 431890.78965618 421340.67925066 211501.15044056 200443.11271088
 195009.21169007 207625.66913498 204978.60683333 196249.2804317
 201668.62780661 199057.1278892  194578.42630149 202924.57416858
 208430.53355942 203987.35920115 193411.36654133 199486.06752465
 208258.22022298 197308.34893664 215260.25122555 196474.51504371
 195810.05113391 217320.26214162 199622.99044731 200181.35672
 200605.65133371 196432.34863014 193307.49502227 206307.49770621
 197406.47093673 196894.62082419 205353.93529893 233174.97660705
 195901.55580457 236949.19003096 215398.07617248 217326.02662265
 194945.85889881 211201.29661643 193837.18883591 208218.60563534
 196601.55506047 220702.85549669 204740.73660736 198793.93217104
 208535.95057298 210725.85330261 195459.09997342 195154.47278408
 195082.24365893 206432.31255978 235316.95078935 193189.50293597]",0.05,equal,0.7643447720887285,fair-GBG_ta,1.0,6.224201631546021,60960,0.27992065241348907,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,640,110087,bean,n/a,n/a
"[3827 3863 3870 3824 3836 3866 3869 3828 3826 3857 3867 3868 3848 3839
 3847 3854 3853 3841 3835 3837 3860 3862 3865 3834 3823 3825 3859 3864
 3855 3833 3844 3830 3851 3843 3846 3832 3845 3861 3850 3821 3858 3852
 3803 3829 3838 3842 3849 3856 3840 3831 5492 5475 5455 5488 5482 5461
 5477 5470 5459 5478 5487 5479 5445 5472 5486 5469 5493 5467 5462 5495
 5473 5474 5476 5465 5444 5480 5466 5468 5483 5498 5464 5500 5494 5496
 5457 5491 5454 5489 5463 5497 5481 5471 5484 5490 5458 5456 5460 5485
 5499 5453]","[417473.45572859 467408.65381888 521625.38132333 416481.54922559
 427281.47389418 481570.8766323  512520.0940615  419423.83788843
 417911.12146862 453801.14435689 489252.49397505 503121.52316528
 440999.94962339 432528.91856457 437231.8133528  451760.24444888
 450123.34100756 434570.53378869 424259.44802301 427158.16365392
 461697.75621774 467586.89134617 476714.91859177 424499.52530438
 417113.26052478 416191.19014129 457514.31374822 474627.93622571
 452382.37729166 422584.51958592 435767.69781037 420073.15987943
 444558.37461248 434755.51279523 436296.6979017  421802.02634925
 438369.19071309 460265.97837379 445685.57704726 416527.31617707
 457276.82309675 448957.00438733 415244.03757672 424423.20432922
 429033.29737511 436682.57853609 441910.6362841  452688.43990023
 431890.78965618 421340.67925066 211501.15044056 200443.11271088
 195009.21169007 207625.66913498 204978.60683333 196249.2804317
 201668.62780661 199057.1278892  194578.42630149 202924.57416858
 208430.53355942 203987.35920115 193411.36654133 199486.06752465
 208258.22022298 197308.34893664 215260.25122555 196474.51504371
 195810.05113391 217320.26214162 199622.99044731 200181.35672
 200605.65133371 196432.34863014 193307.49502227 206307.49770621
 197406.47093673 196894.62082419 205353.93529893 233174.97660705
 195901.55580457 236949.19003096 215398.07617248 217326.02662265
 194945.85889881 211201.29661643 193837.18883591 208218.60563534
 196601.55506047 220702.85549669 204740.73660736 198793.93217104
 208535.95057298 210725.85330261 195459.09997342 195154.47278408
 195082.24365893 206432.31255978 235316.95078935 193189.50293597]",0.0,equal,0.7643447720887285,fair-GBG_ta,1.0,6.222601222991943,60960,0.27992065241348907,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,640,110087,bean,n/a,n/a
"[3827 3863 3870 3824 3836 3866 3869 3828 3826 3857 3867 3868 3848 3839
 3847 3854 3853 3841 3835 3837 3860 3862 3865 3834 3823 3825 3859 3864
 3855 3833 3844 3830 3851 3843 3846 3832 3845 3861 3850 3821 3858 3852
 3803 3829 3838 3842 3849 3856 3840 3831 5492 5475 5455 5488 5482 5461
 5477 5470 5459 5478 5487 5479 5445 5472 5486 5469 5493 5467 5462 5495
 5473 5474 5476 5465 5444 5480 5466 5468 5483 5498 5464 5500 5494 5496
 5457 5491 5454 5489 5463 5497 5481 5471 5484 5490 5458 5456 5460 5485
 5499 5453]","[417473.45572859 467408.65381888 521625.38132333 416481.54922559
 427281.47389418 481570.8766323  512520.0940615  419423.83788843
 417911.12146862 453801.14435689 489252.49397505 503121.52316528
 440999.94962339 432528.91856457 437231.8133528  451760.24444888
 450123.34100756 434570.53378869 424259.44802301 427158.16365392
 461697.75621774 467586.89134617 476714.91859177 424499.52530438
 417113.26052478 416191.19014129 457514.31374822 474627.93622571
 452382.37729166 422584.51958592 435767.69781037 420073.15987943
 444558.37461248 434755.51279523 436296.6979017  421802.02634925
 438369.19071309 460265.97837379 445685.57704726 416527.31617707
 457276.82309675 448957.00438733 415244.03757672 424423.20432922
 429033.29737511 436682.57853609 441910.6362841  452688.43990023
 431890.78965618 421340.67925066 211501.15044056 200443.11271088
 195009.21169007 207625.66913498 204978.60683333 196249.2804317
 201668.62780661 199057.1278892  194578.42630149 202924.57416858
 208430.53355942 203987.35920115 193411.36654133 199486.06752465
 208258.22022298 197308.34893664 215260.25122555 196474.51504371
 195810.05113391 217320.26214162 199622.99044731 200181.35672
 200605.65133371 196432.34863014 193307.49502227 206307.49770621
 197406.47093673 196894.62082419 205353.93529893 233174.97660705
 195901.55580457 236949.19003096 215398.07617248 217326.02662265
 194945.85889881 211201.29661643 193837.18883591 208218.60563534
 196601.55506047 220702.85549669 204740.73660736 198793.93217104
 208535.95057298 210725.85330261 195459.09997342 195154.47278408
 195082.24365893 206432.31255978 235316.95078935 193189.50293597]",0.1,equal,0.7643447720887285,fair-GBG_bpa,1.0,6.174190378189087,60640,0.2784512526632871,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,633,108841,bean,n/a,n/a
"[3827 3863 3870 3824 3836 3866 3869 3828 3826 3857 3867 3868 3848 3839
 3847 3854 3853 3841 3835 3837 3860 3862 3865 3834 3823 3825 3859 3864
 3855 3833 3844 3830 3851 3843 3846 3832 3845 3861 3850 3821 3858 3852
 3803 3829 3838 3842 3849 3856 3840 3831 5492 5475 5455 5488 5482 5461
 5477 5470 5459 5478 5487 5479 5445 5472 5486 5469 5493 5467 5462 5495
 5473 5474 5476 5465 5444 5480 5466 5468 5483 5498 5464 5500 5494 5496
 5457 5491 5454 5489 5463 5497 5481 5471 5484 5490 5458 5456 5460 5485
 5499 5453]","[417473.45572859 467408.65381888 521625.38132333 416481.54922559
 427281.47389418 481570.8766323  512520.0940615  419423.83788843
 417911.12146862 453801.14435689 489252.49397505 503121.52316528
 440999.94962339 432528.91856457 437231.8133528  451760.24444888
 450123.34100756 434570.53378869 424259.44802301 427158.16365392
 461697.75621774 467586.89134617 476714.91859177 424499.52530438
 417113.26052478 416191.19014129 457514.31374822 474627.93622571
 452382.37729166 422584.51958592 435767.69781037 420073.15987943
 444558.37461248 434755.51279523 436296.6979017  421802.02634925
 438369.19071309 460265.97837379 445685.57704726 416527.31617707
 457276.82309675 448957.00438733 415244.03757672 424423.20432922
 429033.29737511 436682.57853609 441910.6362841  452688.43990023
 431890.78965618 421340.67925066 211501.15044056 200443.11271088
 195009.21169007 207625.66913498 204978.60683333 196249.2804317
 201668.62780661 199057.1278892  194578.42630149 202924.57416858
 208430.53355942 203987.35920115 193411.36654133 199486.06752465
 208258.22022298 197308.34893664 215260.25122555 196474.51504371
 195810.05113391 217320.26214162 199622.99044731 200181.35672
 200605.65133371 196432.34863014 193307.49502227 206307.49770621
 197406.47093673 196894.62082419 205353.93529893 233174.97660705
 195901.55580457 236949.19003096 215398.07617248 217326.02662265
 194945.85889881 211201.29661643 193837.18883591 208218.60563534
 196601.55506047 220702.85549669 204740.73660736 198793.93217104
 208535.95057298 210725.85330261 195459.09997342 195154.47278408
 195082.24365893 206432.31255978 235316.95078935 193189.50293597]",0.05,equal,0.7643447720887285,fair-GBG_bpa,1.0,6.17399034500122,60640,0.2784512526632871,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,633,108841,bean,n/a,n/a
"[3827 3863 3870 3824 3836 3866 3869 3828 3826 3857 3867 3868 3848 3839
 3847 3854 3853 3841 3835 3837 3860 3862 3865 3834 3823 3825 3859 3864
 3855 3833 3844 3830 3851 3843 3846 3832 3845 3861 3850 3821 3858 3852
 3803 3829 3838 3842 3849 3856 3840 3831 5492 5475 5455 5488 5482 5461
 5477 5470 5459 5478 5487 5479 5445 5472 5486 5469 5493 5467 5462 5495
 5473 5474 5476 5465 5444 5480 5466 5468 5483 5498 5464 5500 5494 5496
 5457 5491 5454 5489 5463 5497 5481 5471 5484 5490 5458 5456 5460 5485
 5499 5453]","[417473.45572859 467408.65381888 521625.38132333 416481.54922559
 427281.47389418 481570.8766323  512520.0940615  419423.83788843
 417911.12146862 453801.14435689 489252.49397505 503121.52316528
 440999.94962339 432528.91856457 437231.8133528  451760.24444888
 450123.34100756 434570.53378869 424259.44802301 427158.16365392
 461697.75621774 467586.89134617 476714.91859177 424499.52530438
 417113.26052478 416191.19014129 457514.31374822 474627.93622571
 452382.37729166 422584.51958592 435767.69781037 420073.15987943
 444558.37461248 434755.51279523 436296.6979017  421802.02634925
 438369.19071309 460265.97837379 445685.57704726 416527.31617707
 457276.82309675 448957.00438733 415244.03757672 424423.20432922
 429033.29737511 436682.57853609 441910.6362841  452688.43990023
 431890.78965618 421340.67925066 211501.15044056 200443.11271088
 195009.21169007 207625.66913498 204978.60683333 196249.2804317
 201668.62780661 199057.1278892  194578.42630149 202924.57416858
 208430.53355942 203987.35920115 193411.36654133 199486.06752465
 208258.22022298 197308.34893664 215260.25122555 196474.51504371
 195810.05113391 217320.26214162 199622.99044731 200181.35672
 200605.65133371 196432.34863014 193307.49502227 206307.49770621
 197406.47093673 196894.62082419 205353.93529893 233174.97660705
 195901.55580457 236949.19003096 215398.07617248 217326.02662265
 194945.85889881 211201.29661643 193837.18883591 208218.60563534
 196601.55506047 220702.85549669 204740.73660736 198793.93217104
 208535.95057298 210725.85330261 195459.09997342 195154.47278408
 195082.24365893 206432.31255978 235316.95078935 193189.50293597]",0.0,equal,0.7643447720887285,fair-GBG_bpa,1.0,6.165188264846802,60640,0.2784512526632871,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,633,108841,bean,n/a,n/a
"[3803 3863 3870 3832 3838 3866 3869 3826 3833 3857 3867 3868 3839 3830
 3834 3854 3862 3865 3828 3841 3859 3864 3850 3836 3844 3827 3851 3860
 3861 3847 3846 3837 3845 3858 3848 3831 3823 3821 3856 3842 3829 3840
 3855 3852 3824 3849 3853 3825 3835 3843 5464 5497 5486 5482 5500 5475
 5456 5498 5460 5490 5445 5468 5455 5472 5492 5496 5466 5473 5469 5444
 5478 5499 5457 5458 5454 5474 5495 5470 5479 5465 5491 5453 5483 5462
 5480 5484 5494 5459 5477 5493 5471 5467 5461 5485 5481 5487 5488 5476
 5489 5463]","[415244.03757672 467408.65381888 521625.38132333 421802.02634925
 429033.29737511 481570.8766323  512520.0940615  417911.12146862
 422584.51958592 453801.14435689 489252.49397505 503121.52316528
 432528.91856457 420073.15987943 424499.52530438 451760.24444888
 467586.89134617 476714.91859177 419423.83788844 434570.53378869
 457514.31374822 474627.93622571 445685.57704726 427281.47389418
 435767.69781037 417473.45572859 444558.37461248 461697.75621774
 460265.97837379 437231.8133528  436296.6979017  427158.16365392
 438369.19071309 457276.82309675 440999.94962339 421340.67925066
 417113.26052478 416527.31617707 452688.43990023 436682.57853609
 424423.20432922 431890.78965618 452382.37729166 448957.00438733
 416481.54922559 441910.6362841  450123.34100756 416191.19014129
 424259.44802301 434755.51279523 195901.55580457 220702.85549669
 208258.22022298 204978.60683333 236949.19003096 200443.11271088
 195154.47278408 233174.97660705 195082.24365893 210725.85330261
 193411.36654133 196894.62082419 195009.21169007 199486.06752465
 211501.15044056 217326.02662264 197406.47093673 199622.99044732
 197308.34893664 193307.49502227 202924.57416858 235316.95078935
 194945.85889881 195459.09997342 193837.18883591 200181.35672
 217320.26214162 199057.1278892  203987.35920115 196432.34863014
 211201.29661643 193189.50293596 205353.93529893 195810.05113391
 206307.49770621 208535.95057298 215398.07617248 194578.42630149
 201668.62780661 215260.25122555 198793.93217104 196474.51504371
 196249.2804317  206432.31255978 204740.73660736 208430.53355942
 207625.66913498 200605.65133371 208218.60563534 196601.55506047]",0.1,equal,0.7643447720887285,fair-GBG_bpa2,1.0,0.9846217632293701,30336,0.13929909631915363,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,4,34416,bean,n/a,n/a
"[3803 3863 3870 3832 3838 3866 3869 3826 3833 3857 3867 3868 3839 3830
 3834 3854 3862 3865 3828 3841 3859 3864 3850 3836 3844 3827 3851 3860
 3861 3847 3846 3837 3845 3858 3848 3831 3823 3821 3856 3842 3829 3840
 3855 3852 3824 3849 3853 3825 3835 3843 5464 5497 5486 5482 5500 5475
 5456 5498 5460 5490 5445 5468 5455 5472 5492 5496 5466 5473 5469 5444
 5478 5499 5457 5458 5454 5474 5495 5470 5479 5465 5491 5453 5483 5462
 5480 5484 5494 5459 5477 5493 5471 5467 5461 5485 5481 5487 5488 5476
 5489 5463]","[415244.03757672 467408.65381888 521625.38132333 421802.02634925
 429033.29737511 481570.8766323  512520.0940615  417911.12146862
 422584.51958592 453801.14435689 489252.49397505 503121.52316528
 432528.91856457 420073.15987943 424499.52530438 451760.24444888
 467586.89134617 476714.91859177 419423.83788844 434570.53378869
 457514.31374822 474627.93622571 445685.57704726 427281.47389418
 435767.69781037 417473.45572859 444558.37461248 461697.75621774
 460265.97837379 437231.8133528  436296.6979017  427158.16365392
 438369.19071309 457276.82309675 440999.94962339 421340.67925066
 417113.26052478 416527.31617707 452688.43990023 436682.57853609
 424423.20432922 431890.78965618 452382.37729166 448957.00438733
 416481.54922559 441910.6362841  450123.34100756 416191.19014129
 424259.44802301 434755.51279523 195901.55580457 220702.85549669
 208258.22022298 204978.60683333 236949.19003096 200443.11271088
 195154.47278408 233174.97660705 195082.24365893 210725.85330261
 193411.36654133 196894.62082419 195009.21169007 199486.06752465
 211501.15044056 217326.02662264 197406.47093673 199622.99044732
 197308.34893664 193307.49502227 202924.57416858 235316.95078935
 194945.85889881 195459.09997342 193837.18883591 200181.35672
 217320.26214162 199057.1278892  203987.35920115 196432.34863014
 211201.29661643 193189.50293596 205353.93529893 195810.05113391
 206307.49770621 208535.95057298 215398.07617248 194578.42630149
 201668.62780661 215260.25122555 198793.93217104 196474.51504371
 196249.2804317  206432.31255978 204740.73660736 208430.53355942
 207625.66913498 200605.65133371 208218.60563534 196601.55506047]",0.05,equal,0.7643447720887285,fair-GBG_bpa2,1.0,0.9906230449676514,30336,0.13929909631915363,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,4,34416,bean,n/a,n/a
"[3803 3863 3870 3832 3838 3866 3869 3826 3833 3857 3867 3868 3839 3830
 3834 3854 3862 3865 3828 3841 3859 3864 3850 3836 3844 3827 3851 3860
 3861 3847 3846 3837 3845 3858 3848 3831 3823 3821 3856 3842 3829 3840
 3855 3852 3824 3849 3853 3825 3835 3843 5464 5497 5486 5482 5500 5475
 5456 5498 5460 5490 5445 5468 5455 5472 5492 5496 5466 5473 5469 5444
 5478 5499 5457 5458 5454 5474 5495 5470 5479 5465 5491 5453 5483 5462
 5480 5484 5494 5459 5477 5493 5471 5467 5461 5485 5481 5487 5488 5476
 5489 5463]","[415244.03757672 467408.65381888 521625.38132333 421802.02634925
 429033.29737511 481570.8766323  512520.0940615  417911.12146862
 422584.51958592 453801.14435689 489252.49397505 503121.52316528
 432528.91856457 420073.15987943 424499.52530438 451760.24444888
 467586.89134617 476714.91859177 419423.83788844 434570.53378869
 457514.31374822 474627.93622571 445685.57704726 427281.47389418
 435767.69781037 417473.45572859 444558.37461248 461697.75621774
 460265.97837379 437231.8133528  436296.6979017  427158.16365392
 438369.19071309 457276.82309675 440999.94962339 421340.67925066
 417113.26052478 416527.31617707 452688.43990023 436682.57853609
 424423.20432922 431890.78965618 452382.37729166 448957.00438733
 416481.54922559 441910.6362841  450123.34100756 416191.19014129
 424259.44802301 434755.51279523 195901.55580457 220702.85549669
 208258.22022298 204978.60683333 236949.19003096 200443.11271088
 195154.47278408 233174.97660705 195082.24365893 210725.85330261
 193411.36654133 196894.62082419 195009.21169007 199486.06752465
 211501.15044056 217326.02662264 197406.47093673 199622.99044732
 197308.34893664 193307.49502227 202924.57416858 235316.95078935
 194945.85889881 195459.09997342 193837.18883591 200181.35672
 217320.26214162 199057.1278892  203987.35920115 196432.34863014
 211201.29661643 193189.50293596 205353.93529893 195810.05113391
 206307.49770621 208535.95057298 215398.07617248 194578.42630149
 201668.62780661 215260.25122555 198793.93217104 196474.51504371
 196249.2804317  206432.31255978 204740.73660736 208430.53355942
 207625.66913498 200605.65133371 208218.60563534 196601.55506047]",0.0,equal,0.7643447720887285,fair-GBG_bpa2,1.0,0.9814209461212158,30336,0.13929909631915363,BARBUNYA-BOMBAY-DERMASON,CALI-SEKER-SIRA-HOROZ,0.5,0.5,50,50,4,34416,bean,n/a,n/a
