subset,subset_scores,delta_val,fairness_goal,utility_ratio,method,fairness_ratio,wall_time,total_positions_seen,position_seen_prop,group_0,group_1,group_0_val,group_1_val,group_0_cnt,group_1_cnt,sa_count,ra_count,data_name
"[10000 10001 10002 10003 10004 10007 10005 10006 10008 10009 10010 10013
 10011 10012 10014 10015 10016 10017 10018 10019 10022 10020 10021 10025
 10030 10023 10024 10026 10028 10027 10029 10031 10032 10033 10034 10035
 10036 10037 10038 10039 10040 10041 10042 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10054 10059 10053 10055 10056 10057 10058
 10060 10061 10062 10063 10064 10066 10065 10067 10068 10069 10070 10071
 10072 10073 10074 10075 10076 10077 10078 10079 10080 10081  3469  3470
  3471     0  3472     1     2  3473  3474    11     3     4     5     6
     7     8     9    10]","[1.90985913 1.00776131 0.70753742 0.69969677 0.6674734  0.400664
 0.37395475 0.3715179  0.34710534 0.29815646 0.29492322 0.24771686
 0.28311397 0.25960818 0.21748069 0.22784322 0.2105838  0.19239394
 0.18719387 0.17930369 0.16252709 0.17013044 0.16216527 0.1512648
 0.13684808 0.15254087 0.14865321 0.14162231 0.14084598 0.13931423
 0.13663358 0.12294734 0.123876   0.12209247 0.11923953 0.11424859
 0.10978281 0.10635932 0.1069577  0.10289544 0.10148862 0.09873056
 0.09703208 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07838382
 0.07424661 0.07865833 0.07672518 0.07455199 0.07450339 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.06659236
 0.0667596  0.06557602 0.06351549 0.06238234 0.06228133 0.06164833
 0.06076581 0.05930328 0.05800205 0.05823658 0.05680125 0.05697666
 0.05555093 0.05547604 0.05553164 0.05309797 4.42753623 2.20657957
 1.48031957 0.86701841 0.78501755 0.50326895 0.40792422 0.4582831
 0.18749235 0.04693789 0.198258   0.10967172 0.09429793 0.06444434
 0.06037801 0.05420674 0.05345015 0.04968376]",0.1,proportional,0.999723416,fair-GBGbpa2,0.87804878,0.103223228,1150,0.0023,a,b,0.00205,0.0018,82,18,2,2140,hc
"[10000 10001 10002 10003 10004 10007 10005 10006 10008 10009 10010 10013
 10011 10012 10014 10015 10016 10017 10018 10019 10022 10020 10021 10025
 10030 10023 10024 10026 10028 10027 10029 10031 10032 10033 10034 10035
 10036 10037 10038 10039 10040 10041 10042 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10054 10059 10053 10055 10056 10057 10058
 10060 10061 10062 10063 10064 10066 10065 10067 10068 10069 10070 10071
 10072 10073 10074 10075 10076 10077 10078 10079 10080  3469  3470  3471
     0  3472     1     2  3473  3474    12     3     4     5     6     7
     8     9    10    11]","[1.90985913 1.00776131 0.70753742 0.69969677 0.6674734  0.400664
 0.37395475 0.3715179  0.34710534 0.29815646 0.29492322 0.24771686
 0.28311397 0.25960818 0.21748069 0.22784322 0.2105838  0.19239394
 0.18719387 0.17930369 0.16252709 0.17013044 0.16216527 0.1512648
 0.13684808 0.15254087 0.14865321 0.14162231 0.14084598 0.13931423
 0.13663358 0.12294734 0.123876   0.12209247 0.11923953 0.11424859
 0.10978281 0.10635932 0.1069577  0.10289544 0.10148862 0.09873056
 0.09703208 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07838382
 0.07424661 0.07865833 0.07672518 0.07455199 0.07450339 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.06659236
 0.0667596  0.06557602 0.06351549 0.06238234 0.06228133 0.06164833
 0.06076581 0.05930328 0.05800205 0.05823658 0.05680125 0.05697666
 0.05555093 0.05547604 0.05553164 4.42753623 2.20657957 1.48031957
 0.86701841 0.78501755 0.50326895 0.40792422 0.4582831  0.18749235
 0.03743966 0.198258   0.10967172 0.09429793 0.06444434 0.06037801
 0.05420674 0.05345015 0.04968376 0.04693789]",0.05,proportional,0.999140931,fair-GBGbpa2,0.938271605,0.111225367,1430,0.00286,a,b,0.002025,0.0019,81,19,2,2370,hc
"[10000 10001 10002 10003 10004 10007 10005 10006 10008 10009 10010 10013
 10011 10012 10014 10015 10016 10017 10018 10019 10022 10020 10021 10025
 10030 10023 10024 10026 10028 10027 10029 10031 10032 10033 10034 10035
 10036 10037 10038 10039 10040 10041 10042 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10054 10059 10053 10055 10056 10057 10058
 10060 10061 10062 10063 10064 10066 10065 10067 10068 10069 10070 10071
 10072 10073 10074 10075 10076 10077 10078 10080  3469  3470  3471     0
  3472     1     2  3473  3474    13     3     4     5     6     7     8
     9    10    11    12]","[1.90985913 1.00776131 0.70753742 0.69969677 0.6674734  0.400664
 0.37395475 0.3715179  0.34710534 0.29815646 0.29492322 0.24771686
 0.28311397 0.25960818 0.21748069 0.22784322 0.2105838  0.19239394
 0.18719387 0.17930369 0.16252709 0.17013044 0.16216527 0.1512648
 0.13684808 0.15254087 0.14865321 0.14162231 0.14084598 0.13931423
 0.13663358 0.12294734 0.123876   0.12209247 0.11923953 0.11424859
 0.10978281 0.10635932 0.1069577  0.10289544 0.10148862 0.09873056
 0.09703208 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07838382
 0.07424661 0.07865833 0.07672518 0.07455199 0.07450339 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.06659236
 0.0667596  0.06557602 0.06351549 0.06238234 0.06228133 0.06164833
 0.06076581 0.05930328 0.05800205 0.05823658 0.05680125 0.05697666
 0.05555093 0.05553164 4.42753623 2.20657957 1.48031957 0.86701841
 0.78501755 0.50326895 0.40792422 0.4582831  0.18749235 0.03727251
 0.198258   0.10967172 0.09429793 0.06444434 0.06037801 0.05420674
 0.05345015 0.04968376 0.04693789 0.03743966]",0,proportional,0.998463764,fair-GBGbpa2,1,0.114225531,1430,0.00286,a,b,0.002,0.002,80,20,2,2370,hc
"[ 3469 10000  3470 10001  3471 10002     0  3472 10004 10003     1  3473
 10007     2 10005  3474 10006  3475 10008 10009 10010 10011 10012 10013
 10014 10015 10016     3 10017 10018 10019 10020 10021 10022 10023 10024
 10025 10026 10030 10027 10028 10029 10031 10032 10033 10034 10035 10036
     4 10037 10038 10039 10040 10041     5 10042 10043 10044 10045 10046
 10047 10048 10049 10050 10051 10052 10053 10054 10055 10056 10059 10057
 10058 10060 10061 10062 10063 10064 10066 10065 10067     6 10068 10069
 10070 10071     7     8     9    10 10081 10082 10083 10084 10085 10087
 10088 10089 10086 10090]","[4.42753623 1.90985913 2.20657957 1.00776131 1.48031957 0.70753742
 0.86701841 0.78501755 0.6674734  0.69969677 0.50326895 0.4582831
 0.400664   0.40792422 0.37395475 0.18749235 0.3715179  0.03529675
 0.34710534 0.29815646 0.29492322 0.28311397 0.25960818 0.24771686
 0.21748069 0.22784322 0.2105838  0.198258   0.19239394 0.18719387
 0.17930369 0.17013044 0.16216527 0.16252709 0.15254087 0.14865321
 0.1512648  0.14162231 0.13684808 0.13931423 0.14084598 0.13663358
 0.12294734 0.123876   0.12209247 0.11923953 0.11424859 0.10978281
 0.10967172 0.10635932 0.1069577  0.10289544 0.10148862 0.09873056
 0.09429793 0.09703208 0.09416135 0.09229817 0.09011574 0.0879152
 0.08664269 0.08803189 0.08409238 0.08404143 0.08249504 0.0805951
 0.07865833 0.07838382 0.07672518 0.07455199 0.07424661 0.07450339
 0.07255249 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451
 0.06659236 0.0667596  0.06557602 0.06444434 0.06351549 0.06238234
 0.06228133 0.06164833 0.06037801 0.05420674 0.05345015 0.04968376
 0.0140909  0.04629427 0.04855202 0.03891827 0.04552704 0.04966116
 0.04913218 0.04878272 0.03855224 0.04773725]",0.1,proportional,0.993989622,fair-Greedy_FMC,0.87804878,1.206671715,1090,0.00218,a,b,0.00205,0.0018,82,18,102,2947,hc
"[ 3469 10000  3470 10001  3471 10002     0  3472 10004 10003     1  3473
 10007     2 10005  3474 10006  3475 10008 10009 10010 10011 10012 10013
 10014 10015 10016     3 10017 10018 10019 10020 10021 10022 10023 10024
 10025 10026 10030 10027 10028 10029 10031 10032 10033 10034 10035 10036
     4 10037 10038 10039 10040 10041     5 10042 10043 10044 10045 10046
 10047 10048 10049 10050 10051 10052 10053 10054 10055 10056 10059 10057
 10058 10060 10061 10062 10063 10064 10066 10065 10067     6 10068 10069
 10070 10071 10072     7 10073 10074 10075     8     9    10    11 10087
 10088 10089 10093 10090]","[4.42753623 1.90985913 2.20657957 1.00776131 1.48031957 0.70753742
 0.86701841 0.78501755 0.6674734  0.69969677 0.50326895 0.4582831
 0.400664   0.40792422 0.37395475 0.18749235 0.3715179  0.03529675
 0.34710534 0.29815646 0.29492322 0.28311397 0.25960818 0.24771686
 0.21748069 0.22784322 0.2105838  0.198258   0.19239394 0.18719387
 0.17930369 0.17013044 0.16216527 0.16252709 0.15254087 0.14865321
 0.1512648  0.14162231 0.13684808 0.13931423 0.14084598 0.13663358
 0.12294734 0.123876   0.12209247 0.11923953 0.11424859 0.10978281
 0.10967172 0.10635932 0.1069577  0.10289544 0.10148862 0.09873056
 0.09429793 0.09703208 0.09416135 0.09229817 0.09011574 0.0879152
 0.08664269 0.08803189 0.08409238 0.08404143 0.08249504 0.0805951
 0.07865833 0.07838382 0.07672518 0.07455199 0.07424661 0.07450339
 0.07255249 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451
 0.06659236 0.0667596  0.06557602 0.06444434 0.06351549 0.06238234
 0.06228133 0.06164833 0.06076581 0.06037801 0.05930328 0.05800205
 0.05823658 0.05420674 0.05345015 0.04968376 0.04693789 0.01309791
 0.02254854 0.04345681 0.04623833 0.04468235]",0.05,proportional,0.994957615,fair-Greedy_FMC,0.938271605,1.266085196,1140,0.00228,a,b,0.002025,0.0019,81,19,107,3075,hc
"[ 3469 10000  3470 10001  3471 10002     0  3472 10004 10003     1  3473
 10007     2 10005  3474 10006  3475 10008 10009 10010 10011 10012 10013
 10014 10015 10016     3 10017 10018 10019 10020 10021 10022 10023 10024
 10025 10026 10030 10027 10028 10029 10031 10032 10033 10034 10035 10036
     4 10037 10038 10039 10040 10041     5 10042 10043 10044 10045 10046
 10047 10048 10049 10050 10051 10052 10053 10054 10055 10056 10059 10057
 10058 10060 10061 10062 10063 10064 10066 10065 10067     6 10068 10069
 10070 10071 10072     7 10073 10074 10075 10076 10077 10078 10079     8
     9    10    11    12]","[4.42753623 1.90985913 2.20657957 1.00776131 1.48031957 0.70753742
 0.86701841 0.78501755 0.6674734  0.69969677 0.50326895 0.4582831
 0.400664   0.40792422 0.37395475 0.18749235 0.3715179  0.03529675
 0.34710534 0.29815646 0.29492322 0.28311397 0.25960818 0.24771686
 0.21748069 0.22784322 0.2105838  0.198258   0.19239394 0.18719387
 0.17930369 0.17013044 0.16216527 0.16252709 0.15254087 0.14865321
 0.1512648  0.14162231 0.13684808 0.13931423 0.14084598 0.13663358
 0.12294734 0.123876   0.12209247 0.11923953 0.11424859 0.10978281
 0.10967172 0.10635932 0.1069577  0.10289544 0.10148862 0.09873056
 0.09429793 0.09703208 0.09416135 0.09229817 0.09011574 0.0879152
 0.08664269 0.08803189 0.08409238 0.08404143 0.08249504 0.0805951
 0.07865833 0.07838382 0.07672518 0.07455199 0.07424661 0.07450339
 0.07255249 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451
 0.06659236 0.0667596  0.06557602 0.06444434 0.06351549 0.06238234
 0.06228133 0.06164833 0.06076581 0.06037801 0.05930328 0.05800205
 0.05823658 0.05680125 0.05697666 0.05555093 0.05547604 0.05420674
 0.05345015 0.04968376 0.04693789 0.03743966]",0,proportional,0.998388198,fair-Greedy_FMC,1,1.55795083,1390,0.00278,a,b,0.002,0.002,80,20,132,3792,hc
"[ 3469  3470 10000  3471 10001     0  3472 10002 10003 10004     1  3473
     2 10007 10005 10006 10008 10009 10010 10011 10012 10013 10015 10014
 10016     3 10017  3474 10018 10019 10020 10022 10021 10023 10025 10024
 10026 10028 10027 10030 10029 10032 10031 10033 10034 10035 10036     4
 10038 10037 10039 10040 10041 10042     5 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10053 10054 10055 10056 10057 10059 10058
 10060 10061 10062 10063 10064 10065 10066 10067     6 10068 10069 10070
 10071 10072     7 10073 10075 10074 10077 10076 10078 10080 10079     8
     9 10081 10082 10084]","[4.42753623 2.20657957 1.90985913 1.48031957 1.00776131 0.86701841
 0.78501755 0.70753742 0.69969677 0.6674734  0.50326895 0.4582831
 0.40792422 0.400664   0.37395475 0.3715179  0.34710534 0.29815646
 0.29492322 0.28311397 0.25960818 0.24771686 0.22784322 0.21748069
 0.2105838  0.198258   0.19239394 0.18749235 0.18719387 0.17930369
 0.17013044 0.16252709 0.16216527 0.15254087 0.1512648  0.14865321
 0.14162231 0.14084598 0.13931423 0.13684808 0.13663358 0.123876
 0.12294734 0.12209247 0.11923953 0.11424859 0.10978281 0.10967172
 0.1069577  0.10635932 0.10289544 0.10148862 0.09873056 0.09703208
 0.09429793 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07865833
 0.07838382 0.07672518 0.07455199 0.07450339 0.07424661 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.0667596
 0.06659236 0.06557602 0.06444434 0.06351549 0.06238234 0.06228133
 0.06164833 0.06076581 0.06037801 0.05930328 0.05823658 0.05800205
 0.05697666 0.05680125 0.05555093 0.05553164 0.05547604 0.05420674
 0.05345015 0.05309797 0.05207038 0.05198636]",1,proportional,1,divtopk,0.761904762,91.66864247,500000,1,a,b,0.0021,0.0016,84,16,50000,0,hc
"[ 3469  3470 10000  3471 10001     0  3472 10002 10003 10004     1  3473
     2 10007 10005 10006 10008 10009 10010 10011 10012 10013 10015 10014
 10016     3 10017  3474 10018 10019 10020 10022 10021 10023 10025 10024
 10026 10028 10027 10030 10029 10032 10031 10033 10034 10035 10036     4
 10038 10037 10039 10040 10041 10042     5 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10053 10054 10055 10056 10057 10059 10058
 10060 10061 10062 10063 10064 10065 10066 10067     6 10068 10069 10070
 10071 10072     7 10073 10075 10074 10077 10076 10078 10080 10079     8
     9 10081    10    11]","[4.42753623 2.20657957 1.90985913 1.48031957 1.00776131 0.86701841
 0.78501755 0.70753742 0.69969677 0.6674734  0.50326895 0.4582831
 0.40792422 0.400664   0.37395475 0.3715179  0.34710534 0.29815646
 0.29492322 0.28311397 0.25960818 0.24771686 0.22784322 0.21748069
 0.2105838  0.198258   0.19239394 0.18749235 0.18719387 0.17930369
 0.17013044 0.16252709 0.16216527 0.15254087 0.1512648  0.14865321
 0.14162231 0.14084598 0.13931423 0.13684808 0.13663358 0.123876
 0.12294734 0.12209247 0.11923953 0.11424859 0.10978281 0.10967172
 0.1069577  0.10635932 0.10289544 0.10148862 0.09873056 0.09703208
 0.09429793 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07865833
 0.07838382 0.07672518 0.07455199 0.07450339 0.07424661 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.0667596
 0.06659236 0.06557602 0.06444434 0.06351549 0.06238234 0.06228133
 0.06164833 0.06076581 0.06037801 0.05930328 0.05823658 0.05800205
 0.05697666 0.05680125 0.05555093 0.05553164 0.05547604 0.05420674
 0.05345015 0.05309797 0.04968376 0.04693789]",0.1,proportional,0.999723416,divtopk,0.87804878,91.66384177,500000,1,a,b,0.00205,0.0018,82,18,50000,0,hc
"[ 3469  3470 10000  3471 10001     0  3472 10002 10003 10004     1  3473
     2 10007 10005 10006 10008 10009 10010 10011 10012 10013 10015 10014
 10016     3 10017  3474 10018 10019 10020 10022 10021 10023 10025 10024
 10026 10028 10027 10030 10029 10032 10031 10033 10034 10035 10036     4
 10038 10037 10039 10040 10041 10042     5 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10053 10054 10055 10056 10057 10059 10058
 10060 10061 10062 10063 10064 10065 10066 10067     6 10068 10069 10070
 10071 10072     7 10073 10075 10074 10077 10076 10078 10080 10079     8
     9    10    11    12]","[4.42753623 2.20657957 1.90985913 1.48031957 1.00776131 0.86701841
 0.78501755 0.70753742 0.69969677 0.6674734  0.50326895 0.4582831
 0.40792422 0.400664   0.37395475 0.3715179  0.34710534 0.29815646
 0.29492322 0.28311397 0.25960818 0.24771686 0.22784322 0.21748069
 0.2105838  0.198258   0.19239394 0.18749235 0.18719387 0.17930369
 0.17013044 0.16252709 0.16216527 0.15254087 0.1512648  0.14865321
 0.14162231 0.14084598 0.13931423 0.13684808 0.13663358 0.123876
 0.12294734 0.12209247 0.11923953 0.11424859 0.10978281 0.10967172
 0.1069577  0.10635932 0.10289544 0.10148862 0.09873056 0.09703208
 0.09429793 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07865833
 0.07838382 0.07672518 0.07455199 0.07450339 0.07424661 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.0667596
 0.06659236 0.06557602 0.06444434 0.06351549 0.06238234 0.06228133
 0.06164833 0.06076581 0.06037801 0.05930328 0.05823658 0.05800205
 0.05697666 0.05680125 0.05555093 0.05553164 0.05547604 0.05420674
 0.05345015 0.04968376 0.04693789 0.03743966]",0.05,proportional,0.999140931,divtopk,0.938271605,91.59962673,500000,1,a,b,0.002025,0.0019,81,19,50000,0,hc
"[ 3469  3470 10000  3471 10001     0  3472 10002 10003 10004     1  3473
     2 10007 10005 10006 10008 10009 10010 10011 10012 10013 10015 10014
 10016     3 10017  3474 10018 10019 10020 10022 10021 10023 10025 10024
 10026 10028 10027 10030 10029 10032 10031 10033 10034 10035 10036     4
 10038 10037 10039 10040 10041 10042     5 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10053 10054 10055 10056 10057 10059 10058
 10060 10061 10062 10063 10064 10065 10066 10067     6 10068 10069 10070
 10071 10072     7 10073 10075 10074 10077 10076 10078 10080     8     9
    10    11    12    13]","[4.42753623 2.20657957 1.90985913 1.48031957 1.00776131 0.86701841
 0.78501755 0.70753742 0.69969677 0.6674734  0.50326895 0.4582831
 0.40792422 0.400664   0.37395475 0.3715179  0.34710534 0.29815646
 0.29492322 0.28311397 0.25960818 0.24771686 0.22784322 0.21748069
 0.2105838  0.198258   0.19239394 0.18749235 0.18719387 0.17930369
 0.17013044 0.16252709 0.16216527 0.15254087 0.1512648  0.14865321
 0.14162231 0.14084598 0.13931423 0.13684808 0.13663358 0.123876
 0.12294734 0.12209247 0.11923953 0.11424859 0.10978281 0.10967172
 0.1069577  0.10635932 0.10289544 0.10148862 0.09873056 0.09703208
 0.09429793 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07865833
 0.07838382 0.07672518 0.07455199 0.07450339 0.07424661 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.0667596
 0.06659236 0.06557602 0.06444434 0.06351549 0.06238234 0.06228133
 0.06164833 0.06076581 0.06037801 0.05930328 0.05823658 0.05800205
 0.05697666 0.05680125 0.05555093 0.05553164 0.05420674 0.05345015
 0.04968376 0.04693789 0.03743966 0.03727251]",0,proportional,0.998463764,divtopk,1,91.76846499,500000,1,a,b,0.002,0.002,80,20,50000,0,hc
"[ 3469  3470 10000  3471 10001 10002     0 10003 10004  3472 10007 10005
     1 10006 10008  3473 10009 10010     2 10011 10012 10013 10015 10014
 10016     3 10017  3474 10018 10019 10020 10022 10021 10023 10025 10024
 10026 10028 10027 10030 10029 10032 10031 10033 10034 10035 10036     4
 10038 10037 10039 10040 10041 10042     5 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10053 10054 10055 10056 10057 10059 10058
 10060 10061 10062 10063 10064 10065 10066 10067     6 10068 10069 10070
 10071 10072     7 10073 10075 10074 10077 10076 10078 10080 10079     8
     9 10081 10082 10084]","[4.42753623 2.20657957 1.90985913 1.48031957 1.00776131 0.70753742
 0.86701841 0.69969677 0.6674734  0.78501755 0.400664   0.37395475
 0.50326895 0.3715179  0.34710534 0.4582831  0.29815646 0.29492322
 0.40792422 0.28311397 0.25960818 0.24771686 0.22784322 0.21748069
 0.2105838  0.198258   0.19239394 0.18749235 0.18719387 0.17930369
 0.17013044 0.16252709 0.16216527 0.15254087 0.1512648  0.14865321
 0.14162231 0.14084598 0.13931423 0.13684808 0.13663358 0.123876
 0.12294734 0.12209247 0.11923953 0.11424859 0.10978281 0.10967172
 0.1069577  0.10635932 0.10289544 0.10148862 0.09873056 0.09703208
 0.09429793 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07865833
 0.07838382 0.07672518 0.07455199 0.07450339 0.07424661 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.0667596
 0.06659236 0.06557602 0.06444434 0.06351549 0.06238234 0.06228133
 0.06164833 0.06076581 0.06037801 0.05930328 0.05823658 0.05800205
 0.05697666 0.05680125 0.05555093 0.05553164 0.05547604 0.05420674
 0.05345015 0.05309797 0.05207038 0.05198636]",n/a,proportional,1,fa*ir-protected0-p=0.8,0.761904762,96.7369226,500000,1,a,b,0.0021,0.0016,84,16,50000,0,hc
"[ 3469  3470 10000  3471 10001     0  3472 10002 10003 10004     1  3473
     2 10007 10005 10006 10008 10009 10010 10011 10012 10013 10015 10014
 10016     3 10017  3474 10018 10019 10020 10022 10021 10023 10025 10024
 10026 10028 10027 10030 10029 10032 10031 10033 10034 10035 10036     4
 10038 10037 10039 10040 10041 10042     5 10043 10044 10045 10048 10046
 10047 10049 10050 10051 10052 10053 10054 10055 10056 10057 10059 10058
 10060 10061 10062 10063 10064 10065 10066 10067     6 10068 10069 10070
 10071 10072     7 10073 10075 10074 10077 10076 10078 10080 10079     8
     9 10081 10082 10084]","[4.42753623 2.20657957 1.90985913 1.48031957 1.00776131 0.86701841
 0.78501755 0.70753742 0.69969677 0.6674734  0.50326895 0.4582831
 0.40792422 0.400664   0.37395475 0.3715179  0.34710534 0.29815646
 0.29492322 0.28311397 0.25960818 0.24771686 0.22784322 0.21748069
 0.2105838  0.198258   0.19239394 0.18749235 0.18719387 0.17930369
 0.17013044 0.16252709 0.16216527 0.15254087 0.1512648  0.14865321
 0.14162231 0.14084598 0.13931423 0.13684808 0.13663358 0.123876
 0.12294734 0.12209247 0.11923953 0.11424859 0.10978281 0.10967172
 0.1069577  0.10635932 0.10289544 0.10148862 0.09873056 0.09703208
 0.09429793 0.09416135 0.09229817 0.09011574 0.08803189 0.0879152
 0.08664269 0.08409238 0.08404143 0.08249504 0.0805951  0.07865833
 0.07838382 0.07672518 0.07455199 0.07450339 0.07424661 0.07255249
 0.07155233 0.07071479 0.06975274 0.06860045 0.06848451 0.0667596
 0.06659236 0.06557602 0.06444434 0.06351549 0.06238234 0.06228133
 0.06164833 0.06076581 0.06037801 0.05930328 0.05823658 0.05800205
 0.05697666 0.05680125 0.05555093 0.05553164 0.05547604 0.05420674
 0.05345015 0.05309797 0.05207038 0.05198636]",n/a,proportional,1,fa*ir-protected1-p=0.2,0.761904762,95.36641502,500000,1,a,b,0.0021,0.0016,84,16,50000,0,hc
